"Buurten";"Mannen|2014";"Mannen|2015";"Mannen|2016";"Mannen|2017";"Mannen|2018";"Mannen|2019";"Mannen|2020";"Mannen|2021";"Vrouwen|2014";"Vrouwen|2015";"Vrouwen|2016";"Vrouwen|2017";"Vrouwen|2018";"Vrouwen|2019";"Vrouwen|2020";"Vrouwen|2021";"Totaal 0-9 jaar|2014";"Totaal 0-9 jaar|2015";"Totaal 0-9 jaar|2016";"Totaal 0-9 jaar|2017";"Totaal 0-9 jaar|2018";"Totaal 0-9 jaar|2019";"Totaal 0-9 jaar|2020";"Totaal 0-9 jaar|2021";"Totaal 10-19 jaar|2014";"Totaal 10-19 jaar|2015";"Totaal 10-19 jaar|2016";"Totaal 10-19 jaar|2017";"Totaal 10-19 jaar|2018";"Totaal 10-19 jaar|2019";"Totaal 10-19 jaar|2020";"Totaal 10-19 jaar|2021";"Totaal 20-29 jaar|2014";"Totaal 20-29 jaar|2015";"Totaal 20-29 jaar|2016";"Totaal 20-29 jaar|2017";"Totaal 20-29 jaar|2018";"Totaal 20-29 jaar|2019";"Totaal 20-29 jaar|2020";"Totaal 20-29 jaar|2021";"Totaal 30-39 jaar|2014";"Totaal 30-39 jaar|2015";"Totaal 30-39 jaar|2016";"Totaal 30-39 jaar|2017";"Totaal 30-39 jaar|2018";"Totaal 30-39 jaar|2019";"Totaal 30-39 jaar|2020";"Totaal 30-39 jaar|2021";"Totaal 40-49 jaar|2014";"Totaal 40-49 jaar|2015";"Totaal 40-49 jaar|2016";"Totaal 40-49 jaar|2017";"Totaal 40-49 jaar|2018";"Totaal 40-49 jaar|2019";"Totaal 40-49 jaar|2020";"Totaal 40-49 jaar|2021";"Totaal 50-59 jaar|2014";"Totaal 50-59 jaar|2015";"Totaal 50-59 jaar|2016";"Totaal 50-59 jaar|2017";"Totaal 50-59 jaar|2018";"Totaal 50-59 jaar|2019";"Totaal 50-59 jaar|2020";"Totaal 50-59 jaar|2021";"Totaal 60-69 jaar|2014";"Totaal 60-69 jaar|2015";"Totaal 60-69 jaar|2016";"Totaal 60-69 jaar|2017";"Totaal 60-69 jaar|2018";"Totaal 60-69 jaar|2019";"Totaal 60-69 jaar|2020";"Totaal 60-69 jaar|2021";"Totaal 70-79 jaar|2014";"Totaal 70-79 jaar|2015";"Totaal 70-79 jaar|2016";"Totaal 70-79 jaar|2017";"Totaal 70-79 jaar|2018";"Totaal 70-79 jaar|2019";"Totaal 70-79 jaar|2020";"Totaal 70-79 jaar|2021";"Totaal 80-89 jaar|2014";"Totaal 80-89 jaar|2015";"Totaal 80-89 jaar|2016";"Totaal 80-89 jaar|2017";"Totaal 80-89 jaar|2018";"Totaal 80-89 jaar|2019";"Totaal 80-89 jaar|2020";"Totaal 80-89 jaar|2021";"Totaal 90 jaar en ouder|2014";"Totaal 90 jaar en ouder|2015";"Totaal 90 jaar en ouder|2016";"Totaal 90 jaar en ouder|2017";"Totaal 90 jaar en ouder|2018";"Totaal 90 jaar en ouder|2019";"Totaal 90 jaar en ouder|2020";"Totaal 90 jaar en ouder|2021";"Nederland|2014";"Nederland|2015";"Nederland|2016";"Nederland|2017";"Nederland|2018";"Nederland|2019";"Nederland|2020";"Nederland|2021";"Westerse migratieherkomst|2014";"Westerse migratieherkomst|2015";"Westerse migratieherkomst|2016";"Westerse migratieherkomst|2017";"Westerse migratieherkomst|2018";"Westerse migratieherkomst|2019";"Westerse migratieherkomst|2020";"Westerse migratieherkomst|2021";"Niet westerse migratieherkomst|2014";"Niet westerse migratieherkomst|2015";"Niet westerse migratieherkomst|2016";"Niet westerse migratieherkomst|2017";"Niet westerse migratieherkomst|2018";"Niet westerse migratieherkomst|2019";"Niet westerse migratieherkomst|2020";"Niet westerse migratieherkomst|2021";"levendgeborenen|2014";"levendgeborenen|2015";"levendgeborenen|2016";"levendgeborenen|2017";"levendgeborenen|2018";"levendgeborenen|2019";"levendgeborenen|2020";"levendgeborenen|2021";"overledenen|2014";"overledenen|2015";"overledenen|2016";"overledenen|2017";"overledenen|2018";"overledenen|2019";"overledenen|2020";"overledenen|2021";"Totaal aantal huishoudens|2014";"Totaal aantal huishoudens|2015";"Totaal aantal huishoudens|2016";"Totaal aantal huishoudens|2017";"Totaal aantal huishoudens|2018";"Totaal aantal huishoudens|2019";"Totaal aantal huishoudens|2020";"Totaal aantal huishoudens|2021";"Eenpersoonshuishoudens|2014";"Eenpersoonshuishoudens|2015";"Eenpersoonshuishoudens|2016";"Eenpersoonshuishoudens|2017";"Eenpersoonshuishoudens|2018";"Eenpersoonshuishoudens|2019";"Eenpersoonshuishoudens|2020";"Eenpersoonshuishoudens|2021";"Huishoudens zonder kinderen|2014";"Huishoudens zonder kinderen|2015";"Huishoudens zonder kinderen|2016";"Huishoudens zonder kinderen|2017";"Huishoudens zonder kinderen|2018";"Huishoudens zonder kinderen|2019";"Huishoudens zonder kinderen|2020";"Huishoudens zonder kinderen|2021";"Huishoudens met kinderen|2014";"Huishoudens met kinderen|2015";"Huishoudens met kinderen|2016";"Huishoudens met kinderen|2017";"Huishoudens met kinderen|2018";"Huishoudens met kinderen|2019";"Huishoudens met kinderen|2020";"Huishoudens met kinderen|2021";"Gemiddelde huishoudensgrootte|2014";"Gemiddelde huishoudensgrootte|2015";"Gemiddelde huishoudensgrootte|2016";"Gemiddelde huishoudensgrootte|2017";"Gemiddelde huishoudensgrootte|2018";"Gemiddelde huishoudensgrootte|2019";"Gemiddelde huishoudensgrootte|2020";"Gemiddelde huishoudensgrootte|2021";"sport wekelijks (18-84 jaar)|2014";"sport wekelijks (18-84 jaar)|2015";"sport wekelijks (18-84 jaar)|2016";"sport wekelijks (18-84 jaar)|2017";"sport wekelijks (18-84 jaar)|2018";"sport wekelijks (18-84 jaar)|2019";"sport wekelijks (18-84 jaar)|2020";"sport wekelijks (18-84 jaar)|2021";"hoog huishoudinkomen (20%) %|2014";"hoog huishoudinkomen (20%) %|2015";"hoog huishoudinkomen (20%) %|2016";"hoog huishoudinkomen (20%) %|2017";"hoog huishoudinkomen (20%) %|2018";"hoog huishoudinkomen (20%) %|2019";"hoog huishoudinkomen (20%) %|2020";"hoog huishoudinkomen (20%) %|2021"
"Herdgang";10;10;10;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";0;0;0;0;0;0;0;0;7;8;7;5;4;4;4;3;0;0;0;1;2;2;2;3;0;0;0;0;0;0;0;0;3;4;3;3;1;0;0;0;2;2;2;2;4;6;6;6;1;1;0;0;0;0;0;0;1;1;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";"";"";"";"";"";2,8;2,8;2,8;".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Het Ven";2019;2041;2098;2061;2050;2042;2018;1921;1989;2012;2041;2039;2027;2004;1914;1868;426;433;466;443;431;428;391;380;408;431;441;438;445;414;377;361;691;669;659;664;668;711;748;684;636;635;670;658;656;645;631;639;597;590;587;596;584;545;513;471;409;454;469;455;460;481;461;466;360;359;374;382;375;364;350;323;261;268;257;251;248;240;242;261;165;165;163;157;155;167;171;160;56;51;54;57;56;51;48;44;2779;2816;2860;2814;2771;2716;2603;2517;612;610;602;615;633;636;666;655;618;629;678;672;674;694;663;617;50;61;43;53;52;37;54;40;49;49;55;58;45;50;42;45;2075;2115;2120;2145;2100;2065;2060;1970;".";1080;1055;1075;1035;1000;1045;980;".";475;475;480;480;485;470;465;".";565;595;590;580;580;550;525;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,9;44;45;48;49;46;59;59;64;9,9;10,3;10,6;11,9;11,9;11,8;12,3;13,1
"Hondsheuvels";102;105;101;89;78;79;86;89;192;190;178;163;174;180;181;177;0;0;0;0;0;0;2;2;6;5;4;4;8;4;5;5;29;40;37;31;23;24;26;15;3;4;5;2;2;4;2;7;8;7;5;2;1;2;3;3;8;9;9;9;8;7;9;9;12;16;15;13;11;12;14;18;56;47;40;39;40;39;41;52;119;123;116;106;104;111;110;108;53;44;48;46;55;56;55;47;259;255;238;215;227;220;229;229;30;30;28;26;22;33;27;27;"x";10;13;11;"x";"x";11;10;"x";"x";"x";"x";"x";"x";"x";"x";41;38;47;38;46;47;60;51;115;130;130;115;115;110;110;105;".";95;95;85;85;75;75;65;".";40;35;35;30;30;30;35;".";"x";"x";"x";"x";"x";"x";"x";1,4;1,3;1,3;1,3;1,3;1,3;1,4;1,4;".";".";".";".";".";".";".";".";5,4;6,9;2,3;4,2;2,6;4,5;4,6;4,9
"Hurk";50;46;46;44;40;40;37;36;40;35;38;39;28;34;32;29;7;7;4;6;2;1;0;0;24;14;28;25;21;24;15;17;14;16;12;18;16;14;14;8;13;12;13;12;8;12;13;15;6;6;4;2;3;5;7;8;13;16;12;10;9;8;8;6;10;8;8;8;8;9;10;7;3;2;3;2;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62;58;62;65;56;58;53;48;22;19;16;14;10;14;13;13;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";35;40;35;40;40;50;50;40;".";25;20;30;35;40;40;30;".";10;10;10;10;"x";10;10;".";10;10;10;"x";"x";"x";"x";2,0;1,7;1,7;1,5;1,5;1,4;1,4;1,5;".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Irisbuurt";1110;1133;1176;1210;1209;1269;1313;1323;896;893;971;953;950;985;1032;1092;166;159;181;177;178;187;183;193;149;164;160;155;172;161;163;171;456;476;524;541;502;582;610;620;425;415;444;454;456;457;493;504;279;277;286;272;283;272;291;297;246;245;244;243;236;257;258;267;149;153;166;178;183;196;200;201;86;81;84;82;92;84;91;106;44;48;54;54;51;50;48;49;7;9;5;8;6;8;8;7;1396;1440;1484;1477;1432;1473;1499;1514;306;299;332;336;336;366;398;449;305;288;332;351;391;415;448;452;25;30;18;29;28;20;26;28;10;"x";16;20;13;11;12;13;1175;1210;1260;1265;1255;1350;1375;1400;".";715;720;725;700;800;775;780;".";295;325;320;330;310;345;360;".";205;220;225;225;240;250;255;1,7;1,7;1,7;1,7;1,7;1,7;1,7;1,7;58;60;54;64;55;64;65;70;16,0;16,3;15,3;15,0;16,1;14,8;16,0;18,4
"Jagershoef";1636;1663;1675;1679;1669;1697;1683;1673;1880;1898;1888;1883;1864;1882;1844;1803;355;365;371;374;358;358;334;317;396;409;394;400;426;429;432;421;470;468;465;460;430;467;450;444;418;450;473;495;487;472;478;488;446;436;425;411;419;428;410;411;387;397;407;427;417;428;442;448;390;398;394;363;369;366;371;361;430;409;391;378;367;349;335;322;207;208;217;226;236;249;238;232;17;21;26;28;24;33;37;32;2129;2114;2114;2075;2011;2005;1952;1904;391;409;413;410;410;414;414;417;996;1038;1036;1077;1112;1160;1161;1155;35;37;35;30;42;22;36;33;23;38;28;41;31;37;46;42;1780;1800;1795;1805;1785;1805;1810;1795;".";800;795;815;800;805;825;825;".";485;480;460;455;435;430;425;".";520;530;530;535;565;555;540;2,0;2,0;2,0;2,0;2,0;2,0;1,9;1,9;34;40;44;43;39;49;50;58;6,3;4,9;5,4;5,8;5,7;5,6;5,5;5,0
"Joriskwartier";577;579;570;590;592;657;668;676;559;554;566;566;556;613;630;605;82;80;77;79;77;88;93;101;100;89;102;99;94;101;83;74;268;295;284;302;323;367;394;388;170;167;171;175;173;208;237;238;162;153;156;148;139;151;148;142;109;111;115;119;126;134;123;127;76;81;88;92;89;85;86;84;79;76;71;70;57;64;67;68;68;63;56;55;54;55;50;45;22;19;16;17;16;17;17;14;818;807;806;823;823;902;901;871;181;176;176;168;164;193;210;225;137;151;154;165;161;175;187;185;"x";12;"x";"x";16;17;19;21;10;12;12;"x";"x";10;"x";"x";710;700;710;725;735;790;800;795;".";430;435;445;450;470;470;480;".";170;165;165;170;210;215;195;".";110;115;125;110;115;120;120;1,6;1,6;1,6;1,6;1,6;1,6;1,6;1,6;67;54;55;60;60;67;68;75;10,5;9,3;10,5;11,5;11,8;14,2;14,6;15,3
"Kapelbeemd";52;53;55;52;49;54;55;56;48;51;53;49;55;55;58;54;11;11;11;11;12;16;15;13;17;20;18;17;17;15;16;16;10;11;13;12;12;13;16;15;10;9;9;8;7;11;10;11;12;16;17;15;16;17;18;16;29;24;26;23;23;17;17;17;7;9;10;11;12;15;15;15;2;2;3;2;2;2;3;5;2;2;1;2;3;3;2;2;0;0;0;0;0;0;1;0;93;96;100;94;97;102;104;99;"x";"x";"x";"x";"x";"x";"x";10;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";35;40;40;35;40;40;40;45;".";10;10;10;10;10;"x";15;".";10;10;10;10;10;10;"x";".";20;25;20;20;25;25;20;2,6;2,6;2,6;2,7;2,7;2,8;2,8;2,6;".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Karpen";210;206;204;203;205;216;217;222;230;226;222;220;217;238;238;236;17;19;20;18;17;31;32;35;56;53;49;48;49;50;55;49;19;19;16;17;15;21;21;30;9;6;6;10;15;21;22;25;36;34;35;33;38;43;42;45;88;89;90;92;88;91;88;77;97;84;80;69;64;59;58;72;70;74;77;84;83;87;84;75;41;48;46;49;51;47;46;45;7;6;7;3;2;4;7;5;358;352;350;346;338;354;353;364;63;59;55;52;56;64;56;51;19;21;21;25;28;36;46;43;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";195;190;200;195;195;205;200;205;".";45;55;45;50;55;45;55;".";95;100;105;100;90;90;85;".";55;50;50;50;55;60;60;2,2;2,3;2,1;2,2;2,2;2,3;2,3;2,3;60;66;59;70;70;77;79;82;75,4;74,6;73,5;74,6;74,6;71,4;71,8;72,1
"Kerkdorp Acht";1762;1754;1769;1771;1751;1750;1780;1759;1741;1745;1730;1746;1729;1744;1767;1779;241;242;256;252;243;254;255;265;460;443;412;416;433;401;424;426;295;301;321;319;300;329;325;316;238;243;236;253;253;259;279;298;496;463;454;430;423;400;420;398;764;763;746;727;689;676;641;626;539;563;566;589;577;581;592;577;285;291;325;341;368;395;393;411;148;156;155;154;157;163;180;182;37;34;28;36;37;36;38;39;3037;3015;2965;2952;2908;2881;2862;2801;343;337;363;371;368;378;405;412;123;147;171;194;204;235;280;325;16;20;19;22;25;13;20;17;29;41;38;35;42;36;36;43;1475;1495;1505;1540;1510;1500;1490;1490;".";365;380;420;385;380;355;370;".";605;590;605;595;590;585;575;".";535;540;520;530;530;555;540;2,3;2,3;2,3;2,3;2,3;2,3;2,4;2,4;53;56;58;56;58;63;69;71;39,3;38,3;37,9;36,6;37,0;36,6;38,2;37,5
"Kerstroosplein";1012;1027;1019;1003;999;1005;974;980;922;937;923;919;885;868;855;875;192;200;190;182;176;168;166;163;230;236;205;191;180;192;178;182;390;395;423;424;401;395;377;388;334;326;328;323;323;313;314;315;279;288;276;268;270;270;266;269;231;247;246;255;263;256;255;243;152;153;157;152;157;163;161;179;89;88;82;90;83;87;81;75;28;26;33;33;26;25;26;37;9;6;3;4;5;4;5;4;1189;1223;1195;1184;1161;1120;1086;1080;290;290;289;287;284;300;307;317;455;452;459;451;439;453;436;458;26;20;17;21;13;19;15;20;12;"x";"x";13;"x";"x";"x";"x";1085;1095;1110;1105;1075;1055;1045;1035;".";590;625;625;590;555;565;545;".";225;205;195;190;215;210;205;".";285;280;290;290;285;275;285;1,8;1,8;1,8;1,7;1,8;1,8;1,8;1,8;43;56;45;46;47;60;64;69;6,6;7,0;6,4;6,7;6,8;8,0;7,8;8,8
"Koudenhoven";247;253;244;244;249;251;258;258;241;244;245;249;251;250;258;252;40;44;46;42;39;38;46;52;40;37;34;41;51;57;59;65;21;27;29;28;27;22;24;15;25;33;28;25;29;32;35;37;62;62;55;59;68;69;72;76;77;74;83;84;85;80;78;67;100;100;89;85;78;73;77;76;77;72;75;77;80;81;79;82;45;46;46;47;37;43;38;36;1;2;4;5;6;6;8;4;412;414;404;410;409;415;421;414;56;58;59;63;62;56;61;61;20;25;26;20;29;30;34;35;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";220;220;220;220;220;215;215;215;".";45;50;55;50;45;40;45;".";115;110;105;105;105;110;95;".";65;60;65;65;70;70;75;2,2;2,2;2,2;2,2;2,3;2,3;2,4;2,4;60;66;59;70;70;77;79;82;56,2;53,9;52,3;51,1;50,9;50,7;53,0;46,9
"Kronehoef";1919;1920;1942;1995;2069;2074;2085;2170;2066;2055;2047;2045;2074;2033;2097;2108;305;313;300;302;284;287;275;289;320;331;326;323;320;324;323;322;646;660;725;746;807;799;801;844;547;513;491;518;555;556;580;645;429;441;419;409;415;397;399;391;354;362;381;401;405;417;431;437;349;339;331;330;340;339;345;362;381;370;374;377;371;348;360;352;495;495;481;469;465;470;492;461;159;151;161;165;181;170;176;175;2579;2531;2511;2538;2562;2473;2485;2478;543;566;588;599;618;635;665;685;863;878;890;903;963;999;1032;1115;42;43;41;29;42;33;22;45;100;100;96;90;112;110;142;110;2260;2315;2375;2385;2495;2470;2465;2525;".";1375;1455;1440;1555;1540;1520;1540;".";540;515;545;545;535;555;575;".";405;410;405;395;395;400;410;1,7;1,7;1,6;1,7;1,6;1,6;1,6;1,6;37;40;36;42;49;43;43;62;10,0;9,6;8,0;8,4;8,3;8,1;8,2;8,8
"Kruidenbuurt";1348;1346;1330;1332;1287;1482;1532;1562;1288;1279;1300;1281;1284;1488;1535;1566;345;333;348;333;318;431;439;436;265;257;249;260;268;314;340;343;421;431;432;426;384;462;498;509;510;485;467;444;438;524;538;565;396;402;408;404;417;457;462;458;333;330;328;336;331;354;354;364;244;256;259;260;260;257;252;262;93;101;98;111;121;138;149;148;27;25;33;30;29;29;32;41;2;5;8;9;5;4;3;2;1750;1727;1713;1705;1629;1754;1779;1813;363;356;385;391;419;472;496;494;523;542;532;517;523;744;792;821;29;34;32;31;41;45;43;58;13;17;"x";11;12;16;14;18;1310;1315;1305;1305;1315;1440;1475;1500;".";600;585;590;610;615;620;630;".";295;300;300;300;320;325;335;".";420;425;425;405;505;525;535;2,0;2,0;2,0;2,0;2,0;2,1;2,1;2,1;43;51;54;59;58;64;69;68;14,0;13,8;14,7;15,3;15,0;14,0;15,6;17,2
"Lakerlopen";1664;1709;1785;1796;1803;1767;1758;1695;1525;1563;1572;1545;1526;1525;1542;1524;296;337;340;319;322;301;290;267;287;278;273;271;272;253;248;244;802;827;866;866;833;839;835;794;622;624;641;647;646;644;634;612;383;408;425;425;451;440;456;451;276;276;278;277;270;286;308;314;249;252;260;250;251;242;228;234;192;192;192;194;186;185;195;198;75;77;78;87;93;98;102;99;7;4;4;5;5;4;4;6;1779;1807;1830;1827;1788;1737;1680;1607;466;505;540;519;540;557;602;600;944;963;987;995;1001;998;1018;1012;47;46;34;48;30;31;36;31;19;22;18;17;18;22;28;26;1760;1785;1835;1845;1830;1820;1805;1790;".";970;1005;1025;1000;1005;970;975;".";415;420;420;420;410;440;420;".";410;410;400;405;405;400;395;1,8;1,8;1,8;1,8;1,8;1,8;1,8;1,8;44;47;50;53;52;53;56;63;9,3;9,0;9,2;10,1;10,6;9,9;10,1;10,6
"Leenderheide";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";"";"";"";"";"";"-";"-";"";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Lievendaal";1609;1624;1633;1639;1630;1629;1641;1628;1496;1499;1545;1550;1545;1522;1516;1510;376;372;383;367;369;346;335;316;272;285;291;297;304;311;342;336;416;400;413;426;426;426;422;408;609;624;633;622;595;579;546;529;433;447;459;455;459;458;497;518;365;362;371;373;378;392;396;394;325;329;337;341;333;324;312;322;199;197;197;204;214;215;216;220;95;86;78;87;83;85;83;86;15;22;16;17;14;15;8;9;2108;2128;2143;2118;2069;2031;1981;1932;457;446;458;489;496;504;508;508;540;550;577;582;610;616;668;698;39;38;38;30;31;35;35;33;26;29;16;20;25;20;19;25;1555;1530;1550;1565;1580;1585;1575;1555;".";645;675;690;695;725;700;675;".";420;405;395;390;390;380;395;".";470;480;485;485;475;490;485;2,0;2,0;2,0;2,0;2,0;2,0;2,0;2,0;50;51;47;40;39;53;55;61;10,0;10,5;10,0;10,3;10,1;10,7;11,2;12,6
"Limbeek-Noord";1440;1427;1462;1449;1432;1462;1468;1470;918;954;977;974;970;924;995;958;118;111;115;111;109;96;126;118;114;160;150;145;195;196;186;177;994;956;1021;1016;975;965;1004;1008;505;506;489;469;469;492;488;466;233;252;260;267;251;240;262;267;153;153;159;162;156;160;169;169;132;139;144;143;135;128;122;120;81;79;81;81;82;78;68;68;29;33;28;30;24;28;34;32;2;2;1;3;6;4;4;3;1171;1179;1130;1130;1063;1043;1063;1049;534;541;600;609;636;633;628;637;656;671;718;688;703;711;772;742;17;18;20;20;11;23;28;22;"x";"x";"x";10;"x";"x";14;"x";1755;1775;1820;1775;1800;1795;1825;1770;".";1335;1375;1320;1380;1370;1360;1300;".";300;300;315;285;295;315;325;".";140;145;145;140;130;155;150;1,3;1,3;1,3;1,4;1,3;1,3;1,3;1,4;57;61;59;52;56;63;65;58;4,7;4,8;4,1;4,9;4,6;4,0;4,1;4,4
"Limbeek-Zuid";699;687;776;770;746;750;749;729;626;615;667;683;668;664;656;657;121;116;127;130;120;122;111;101;130;116;130;133;131;125;130;133;230;220;322;306;295;277;270;267;236;234;238;236;215;232;225;223;189;191;180;184;174;171;168;157;224;216;223;225;227;218;215;201;133;142;149;161;173;189;198;206;44;48;51;55;59;63;72;82;17;17;21;22;19;16;16;16;1;2;2;1;1;1;0;0;769;751;768;788;730;709;703;680;160;159;202;196;195;204;200;205;396;392;473;469;489;501;502;501;"x";19;11;15;11;11;"x";"x";"x";"x";"x";"x";"x";"x";10;10;725;720;825;825;815;820;805;815;".";395;475;470;475;480;455;475;".";150;160;170;160;160;170;165;".";180;190;195;180;180;185;175;1,8;1,8;1,7;1,8;1,7;1,7;1,7;1,7;57;61;59;52;56;63;65;58;9,2;8,3;8,2;8,7;8,2;6,5;7,8;7,0
"Looiakkers";275;273;284;269;275;298;299;353;226;232;251;250;271;278;272;314;28;31;33;36;34;28;20;22;30;27;37;32;37;35;35;32;184;182;216;209;213;223;240;246;106;104;92;87;98;121;115;117;40;41;49;49;57;61;57;68;46;49;44;43;38;40;38;50;30;34;36;40;47;45;42;59;20;21;17;13;14;16;17;55;16;13;9;8;8;6;6;12;1;3;2;2;0;1;1;6;384;382;400;397;413;424;419;495;63;69;87;78;82;80;77;111;54;54;48;44;51;72;75;61;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";345;350;385;370;380;410;400;440;".";255;295;280;270;290;285;280;".";65;55;55;60;75;80;125;".";35;45;40;40;40;35;35;1,4;1,4;1,4;1,4;1,4;1,4;1,4;1,5;67;54;55;60;60;67;68;75;11,4;11,8;8,9;11,9;11,9;13,0;12,9;14,9
"Luytelaer";464;465;460;476;479;468;473;477;457;463;467;474;490;480;469;472;50;47;55;60;74;74;69;70;88;88;79;92;87;82;84;89;36;44;54;54;61;59;55;58;48;50;53;55;64;58;67;60;96;90;85;93;105;100;97;99;144;152;147;138;133;125;121;131;167;155;153;161;142;144;146;142;195;193;188;171;175;165;161;156;92;104;104;114;118;133;131;134;5;5;9;12;10;8;11;10;766;766;766;787;804;776;776;770;103;105;105;106;108;118;107;113;52;57;56;57;57;54;59;66;"x";"x";"x";"x";"x";"x";"x";10;11;14;"x";"x";"x";"x";14;13;430;435;425;420;430;430;425;420;".";120;110;100;100;110;105;90;".";215;205;210;200;200;195;195;".";105;115;115;125;120;125;135;2,1;2,1;2,2;2,2;2,2;2,2;2,2;2,2;38;42;35;42;57;61;61;72;50,0;47,5;46,2;50,2;49,5;48,5;46,2;46,4
"Meerbos";25;25;27;26;26;24;24;26;22;22;21;21;20;23;23;24;6;6;6;6;4;5;4;4;6;6;6;6;7;7;7;7;4;3;3;3;1;2;3;3;11;12;11;8;10;7;7;6;3;3;4;5;5;8;6;8;11;9;10;11;9;7;6;8;6;7;5;5;7;7;9;8;0;1;3;3;3;4;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45;45;46;45;44;45;45;46;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";15;15;15;15;20;20;20;20;".";"x";"x";"x";"x";"x";"x";"x";".";"x";10;10;"x";"x";10;10;".";10;10;10;"x";"x";10;10;2,5;2,5;2,5;2,5;2,4;2,5;2,5;2,3;".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Meerrijk";170;223;291;304;295;385;363;444;158;196;255;265;262;312;307;358;17;28;42;43;37;54;50;66;8;10;15;16;11;20;19;22;148;157;162;146;137;144;125;146;43;81;124;137;143;190;193;197;25;27;47;46;37;54;54;57;34;52;63;75;67;74;58;69;38;37;55;58;64;88;94;124;15;26;35;44;57;66;67;106;0;1;3;4;4;7;10;14;0;0;0;0;0;0;0;1;246;309;378;384;376;462;428;520;41;52;74;80;76;89;87;109;41;58;94;105;105;146;155;173;"x";"x";"x";12;"x";12;13;13;"x";"x";"x";"x";"x";"x";"x";"x";195;240;315;325;325;400;385;440;".";100;135;140;140;165;165;170;".";115;130;135;145;170;170;200;".";35;50;50;40;55;55;70;1,7;1,7;1,7;1,7;1,7;1,8;1,7;1,8;59;49;47;53;59;65;69;78;12,3;12,3;13,1;16,6;17,1;18,3;19,5;19,3
